segment_id,segment_idx,EventId,latitude,longitude,latitudeX,longitudeX,suburb,latitude_suburb,longitude_suburb,Rnk
2J6C2D5,seg_034,145564,-34.073543409999999,18.81691301,-34.073999999999998,18.817,Cape Town Ward 15,-34.067969750000003,18.830013354875199,1
2MHBCT2,seg_037,149836,-33.741301810000003,19.009279190000001,-33.741,19.009,Drakenstein Ward 33,-33.738123399999999,18.9961142864876,1
2Q8T4YB,seg_040,68175,-33.906822169999998,18.67275952,-33.906999999999996,18.672999999999998,Cape Town Ward 8,-33.895536249999999,18.6952428171492,1
2XKQDM5,seg_041,143019,-33.917287180000002,18.47955262,-33.917000000000002,18.48,Brooklyn,-33.908888900000001,18.4791667,1
3A5K1RU,seg_046,87867,-33.799763710000001,18.864204829999998,-33.799999999999997,18.864000000000001,Cape Town Ward 101,-33.8416578,18.744480425458899,1
3YS1KQ9,seg_056,141860,-34.007137409999999,18.626820200000001,-34.006999999999998,18.626999999999999,Cape Town Ward 18,-34.009719349999997,18.639720485473401,1
4SJWPE0,seg_067,126326,-33.897089280000003,18.514023309999999,-33.896999999999998,18.513999999999999,Acacia Park,-33.891666700000002,18.5275,1
5093ZHY,seg_071,115292,-33.95001165,18.51107777,-33.950000000000003,18.510999999999999,Kewtown,-33.959444400000002,18.517499999999998,1
5DHNI4S,seg_074,142403,-33.943848209999999,18.48057047,-33.944000000000003,18.481000000000002,Mowbray,-33.948333300000002,18.474166700000001,1
5PYA0N2,seg_078,64827,-34.025840350000003,18.688882490000001,-34.026000000000003,18.689,Cape Town Ward 96,-34.041646049999997,18.708175503084298,1
5QOCGMJ,seg_079,69515,-33.787493929999997,18.926379260000001,-33.786999999999999,18.925999999999998,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
5QTO800,seg_080,151139,-33.845476910000002,18.7145188,-33.844999999999999,18.715,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
6A90XDM,seg_086,132426,-33.936745200000004,18.661102769999999,-33.936999999999998,18.661000000000001,Cape Town Ward 12,-33.9446984,18.649850221401302,1
6E6M9NN,seg_090,83217,-33.74418318,19.028470259999999,-33.744,19.027999999999999,Drakenstein Ward 28,-33.781879500000002,19.040621503533401,1
71YNY81,seg_099,150254,-34.030429910000002,18.700540780000001,-34.030000000000001,18.701000000000001,Cape Town Ward 96,-34.041646049999997,18.708175503084298,1
727J2TV,seg_100,103264,-34.028865410000002,18.697209170000001,-34.029000000000003,18.696999999999999,Cape Town Ward 96,-34.041646049999997,18.708175503084298,1
7EHES8A,seg_107,129340,-33.966174520000003,18.572220139999999,-33.966000000000001,18.571999999999999,Cape Town Ward 40,-33.972198949999999,18.571633856095801,1
7HICT0R,seg_108,110390,-33.886100429999999,18.579764090000001,-33.886000000000003,18.579999999999998,Northgate,-33.885202900000003,18.5788787848279,1
7O594ZJ,seg_109,70624,-34.070830290000004,18.813872530000001,-34.070999999999998,18.814,Cape Town Ward 15,-34.067969750000003,18.830013354875199,1
7YTZ0EM,seg_113,69261,-33.95407135,18.537565619999999,-33.954000000000001,18.538,Cape Town Ward 52,-33.950078949999998,18.5370265834989,1
812PNMZ,seg_114,109800,-33.822095519999998,18.54264847,-33.822000000000003,18.542999999999999,Richwood,-33.833055600000002,18.5436111,1
87QMHBI,seg_115,69691,-33.949249999999999,18.486180000000001,-33.948999999999998,18.486000000000001,Mowbray,-33.948333300000002,18.474166700000001,1
89VZ0E3,seg_117,64876,-34.001003259999997,18.63353249,-34.000999999999998,18.634,Cape Town Ward 19,-33.9604347,18.670545506248899,1
8LOVJZ3,seg_122,122352,-34.0861898,18.83622196,-34.085999999999999,18.835999999999999,Cape Town Ward 15,-34.067969750000003,18.830013354875199,1
8LSZDSC,seg_123,88277,-34.042336059999997,18.731836520000002,-34.042000000000002,18.731999999999999,Cape Town Ward 109,-34.061419000000001,18.762202924078899,1
8Z5P9T1,seg_131,80993,-34.132762409999998,18.930423780000002,-34.133000000000003,18.93,Cape Town Ward 84,-34.076558200000001,18.9242942496113,1
9FQFQ91,seg_141,67191,-33.923953660000002,18.433214629999998,-33.923999999999999,18.433,Cape Town Ward 115,-33.916922149999998,18.4472927830552,1
9HDQLZ0,seg_142,66032,-33.877205379999999,18.658424119999999,-33.877000000000002,18.658000000000001,Cape Town Ward 21,-33.8641437,18.653580169919699,1
9LMPLRW,seg_143,133512,-33.815869390000003,18.8054542,-33.816000000000003,18.805,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
9NXZ103,seg_144,143202,-33.853109660000001,18.702767340000001,-33.853000000000002,18.702999999999999,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
A31P11M,seg_149,74868,-34.129674559999998,18.90589765,-34.130000000000003,18.905999999999999,Cape Town Ward 100,-34.193890000000003,18.8790615181079,1
AEY24LO,seg_153,67091,-34.099882610000002,18.85054259,-34.100000000000001,18.850999999999999,Cape Town Ward 83,-34.104782950000001,18.836274725544602,1
AQW5HO1,seg_156,127787,-33.904773419999998,18.505289770000001,-33.905000000000001,18.504999999999999,Cape Town Ward 56,-33.905433649999999,18.520256266510799,1
ASFER6E,seg_157,68258,-33.952711209999997,18.53345362,-33.953000000000003,18.533000000000001,Bridgetown,-33.9563889,18.5305556,1
AUFDV1E,seg_158,103277,-33.76827187,18.968063619999999,-33.768000000000001,18.968,Drakenstein Ward 15,-33.728518350000002,18.927409713066499,1
AZ1BUKH,seg_159,65427,-33.817689489999999,18.798937599999999,-33.817999999999998,18.798999999999999,Cape Town Ward 101,-33.8416578,18.744480425458899,1
B6D0HHC,seg_162,124619,-33.8427346,18.718748479999999,-33.843000000000004,18.719000000000001,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
B8NRA4K,seg_163,147057,-33.792605309999999,18.90146648,-33.792999999999999,18.901,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
BG1AFJU,seg_167,75265,-33.997605909999997,18.62323949,-33.997999999999998,18.623000000000001,Cape Town Ward 18,-34.009719349999997,18.639720485473401,1
BN3EJU4,seg_170,75205,-33.831064310000002,18.751768349999999,-33.831000000000003,18.751999999999999,Cape Town Ward 101,-33.8416578,18.744480425458899,1
CJ0BLSW,seg_180,69107,-33.877923440000004,18.530661930000001,-33.878,18.530999999999999,Milnerton,-33.879444399999997,18.496388899999999,1
D3349RH,seg_187,144462,-33.799212529999998,18.867406200000001,-33.798999999999999,18.867000000000001,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
D7SS5LM,seg_189,132943,-34.03463258,18.711219509999999,-34.034999999999997,18.710999999999999,Cape Town Ward 96,-34.041646049999997,18.708175503084298,1
EK3DHQ6,seg_205,97592,-34.028116100000005,18.6946604,-34.027999999999999,18.695,Cape Town Ward 16,-34.017595049999997,18.704750788649498,1
EKVTVMV,seg_206,114390,-34.043835880000003,18.741689529999999,-34.043999999999997,18.742000000000001,Cape Town Ward 109,-34.061419000000001,18.762202924078899,1
EKZN1VM,seg_207,96347,-34.00206258,18.633443639999999,-34.002000000000002,18.632999999999999,Cape Town Ward 18,-34.009719349999997,18.639720485473401,1
EUXS47I,seg_210,149017,-33.808331729999999,18.54746213,-33.808,18.547000000000001,Du Noon,-33.816380500000001,18.541674199999999,1
F14EJLW,seg_215,89493,-33.831513620000003,18.749434040000001,-33.832000000000001,18.748999999999999,Cape Town Ward 101,-33.8416578,18.744480425458899,1
F53D1DI,seg_218,127174,-33.888140839999998,18.598690139999999,-33.887999999999998,18.599,Cape Town Ward 2,-33.895554400000002,18.599328275262302,1
FKBUC13,seg_222,75326,-33.968162329999998,18.58223688,-33.968000000000004,18.582000000000001,Cape Town Ward 31,-33.963775900000002,18.580144712765701,1
FTX7LB8,seg_224,69612,-33.961110900000001,18.65614128,-33.960999999999999,18.655999999999999,Cape Town Ward 13,-33.964724099999998,18.644135799023601,1
G181X8F,seg_228,75891,-33.828680310000003,18.760518350000002,-33.829000000000001,18.760999999999999,Cape Town Ward 101,-33.8416578,18.744480425458899,1
G5UHNNF,seg_231,70757,-33.773036070000003,18.961101360000001,-33.773000000000003,18.960999999999999,Drakenstein Ward 15,-33.728518350000002,18.927409713066499,1
GDVJYQW,seg_235,81830,-33.999471939999999,18.628637000000001,-33.999000000000002,18.629000000000001,Cape Town Ward 35,-34.007163749999997,18.616568614235401,1
GFX7S4B,seg_236,63260,-33.975914170000003,18.653140740000001,-33.975999999999999,18.652999999999999,Cape Town Ward 13,-33.964724099999998,18.644135799023601,1
GMEHC97,seg_239,135093,-34.053349700000005,18.765264800000001,-34.052999999999997,18.765000000000001,Cape Town Ward 109,-34.061419000000001,18.762202924078899,1
H48JVZQ,seg_250,151938,-34.066205269999998,18.806503670000001,-34.066000000000003,18.806999999999999,Cape Town Ward 15,-34.067969750000003,18.830013354875199,1
H9QJECU,seg_255,140141,-33.98799399,18.599516690000002,-33.988,18.600000000000001,Cape Town Ward 36,-33.992387350000001,18.6010376482906,1
HH4TZKC,seg_259,138396,-33.841644770000002,18.72079682,-33.841999999999999,18.721,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
HIUQ2RB,seg_260,144616,-33.870755160000002,18.673023919999999,-33.871000000000002,18.672999999999998,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
HL23AIZ,seg_261,63551,-33.920404429999998,18.435652709999999,-33.920000000000002,18.436,Cape Town Ward 115,-33.916922149999998,18.4472927830552,1
HQ54B8O,seg_265,147637,-33.951447160000001,18.495402680000002,-33.951000000000001,18.495000000000001,Mowbray,-33.948333300000002,18.474166700000001,1
HSJ0WM7,seg_267,147004,-33.989196919999998,18.645306430000002,-33.988999999999997,18.645,Cape Town Ward 114,-33.999112349999997,18.6574352506926,1
IEBUIXM,seg_273,123269,-33.908708150000002,18.501020369999999,-33.908999999999999,18.501000000000001,Cape Town Ward 56,-33.905433649999999,18.520256266510799,1
IMJY7S7,seg_277,86447,-33.951383669999998,18.494374879999999,-33.951000000000001,18.494,Mowbray,-33.948333300000002,18.474166700000001,1
IQEYE3S,seg_278,145477,-33.898163609999997,18.677510089999998,-33.898000000000003,18.678000000000001,Cape Town Ward 8,-33.895536249999999,18.6952428171492,1
J6A19TW,seg_287,150709,-33.786193040000001,18.932735940000001,-33.786000000000001,18.933,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
JCFWX6E,seg_290,84065,-33.872583210000002,18.67207363,-33.872999999999998,18.672000000000001,Durmonte,-33.810728900000001,18.667506285072101,1
JNEJVKK,seg_293,74416,-33.93328314,18.480555890000002,-33.933,18.481000000000002,Maitland Garden Village,-33.933527499999997,18.483917816672399,1
JUJL6W1,seg_297,148097,-33.927068689999999,18.43323152,-33.927,18.433,Zonnebloem,-33.932546000000002,18.435047999999998,1
K2E55RT,seg_302,130802,-33.820566339999999,18.54324158,-33.820999999999998,18.542999999999999,Richwood,-33.833055600000002,18.5436111,1
LAZLJ7E,seg_316,131786,-33.83610959,18.73368172,-33.835999999999999,18.734000000000002,Cape Town Ward 101,-33.8416578,18.744480425458899,1
LC8FONX,seg_317,126635,-33.800302889999998,18.86112147,-33.799999999999997,18.861000000000001,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
LNO3W8J,seg_322,83256,-33.888839259999997,18.616129050000001,-33.889000000000003,18.616,Boston,-33.891388900000003,18.619444399999999,1
LRCHHQJ,seg_325,104629,-33.813054700000002,18.81625631,-33.813000000000002,18.815999999999999,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
LUOD99L,seg_326,94849,-33.810365210000001,18.825879839999999,-33.810000000000002,18.826000000000001,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
LXZFSP3,seg_329,90765,-34.134264399999999,18.92622969,-34.134,18.925999999999998,Cape Town Ward 100,-34.193890000000003,18.8790615181079,1
M223F8G,seg_330,62180,-33.936780900000002,18.452900280000001,-33.936999999999998,18.452999999999999,Cape Town Ward 57,-33.944992399999997,18.461273202271901,1
M4U0X5G,seg_334,138093,-34.062478949999999,18.800232130000001,-34.061999999999998,18.800000000000001,Cape Town Ward 15,-34.067969750000003,18.830013354875199,1
MA3ZWVH,seg_335,117695,-33.933826779999997,18.447955180000001,-33.933999999999997,18.448,Woodstock,-33.930555599999998,18.447222199999999,1
MEOYV3B,seg_337,99925,-34.01446009,18.663027660000001,-34.014000000000003,18.663,Cape Town Ward 89,-34.018863500000002,18.666227852163001,1
MM6HDEQ,seg_340,92677,-33.993850590000001,18.640501350000001,-33.994,18.640999999999998,Cape Town Ward 19,-33.9604347,18.670545506248899,1
MPGNI7M,seg_343,142277,-34.01061,18.654699999999998,-34.011000000000003,18.655000000000001,Cape Town Ward 89,-34.018863500000002,18.666227852163001,1
MRHTO2C,seg_345,151785,-34.058786299999994,18.793964800000001,-34.058999999999997,18.794,Cape Town Ward 109,-34.061419000000001,18.762202924078899,1
MRQ81XJ,seg_346,125613,-34.035480620000001,18.714028200000001,-34.034999999999997,18.713999999999999,Cape Town Ward 96,-34.041646049999997,18.708175503084298,1
N5NO82G,seg_350,124114,-33.884202029999997,18.641575159999999,-33.884,18.641999999999999,Cape Town Ward 21,-33.8641437,18.653580169919699,1
N90YL69,seg_351,102232,-33.889219910000001,18.612988100000006,-33.889000000000003,18.613,Hoheizen,-33.883055599999999,18.620833300000001,1
N9A4I1K,seg_352,61201,-34.151597780000003,18.952477779999999,-34.152000000000001,18.952000000000002,Cape Town Ward 100,-34.193890000000003,18.8790615181079,1
OBXISZN,seg_362,145703,-33.93098174,18.66227628,-33.930999999999997,18.661999999999999,Cape Town Ward 12,-33.9446984,18.649850221401302,1
OD60AK9,seg_365,75147,-33.900326479999997,18.676753089999998,-33.899999999999999,18.677,Cape Town Ward 8,-33.895536249999999,18.6952428171492,1
OWCF2MH,seg_370,133045,-33.956597109999997,18.656476009999999,-33.957000000000001,18.655999999999999,Cape Town Ward 13,-33.964724099999998,18.644135799023601,1
P5N4Z0R,seg_373,94068,-33.748592770000002,18.99531236,-33.749000000000002,18.995000000000001,Drakenstein Ward 28,-33.781879500000002,19.040621503533401,1
P66KAPS,seg_374,94778,-33.795403890000003,18.887773020000001,-33.795000000000002,18.888000000000002,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
PDDTLDP,seg_379,96356,-33.85931763,18.694354740000001,-33.859000000000002,18.693999999999999,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
PH8DIYU,seg_380,133088,-34.018319249999998,18.60902832,-34.018000000000001,18.609000000000002,Cape Town Ward 76,-34.028807999999998,18.6092977059646,1
Q17B8NG,seg_388,140904,-33.749533229999997,18.994008489999999,-33.75,18.994,Drakenstein Ward 28,-33.781879500000002,19.040621503533401,1
S2QPOTD,seg_414,102391,-33.967663940000001,18.577481680000002,-33.968000000000004,18.577000000000002,Cape Town Ward 31,-33.963775900000002,18.580144712765701,1
SQ0TZ3H,seg_425,131034,-33.839548639999997,18.72403465,-33.840000000000003,18.724,Cape Town Ward 111,-33.847630350000003,18.724222215960602,1
SQ3W7J8,seg_426,100244,-34.05933521,18.78060112,-34.058999999999997,18.780999999999999,Cape Town Ward 109,-34.061419000000001,18.762202924078899,1
SZJISW0,seg_430,88030,-34.017652349999999,18.66989319,-34.018000000000001,18.670000000000002,Cape Town Ward 89,-34.018863500000002,18.666227852163001,1
T1DB85Y,seg_433,89948,-33.856218429999998,18.697969799999999,-33.856000000000002,18.698,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
T64WM0N,seg_434,60684,-33.796499859999997,18.882240840000001,-33.795999999999999,18.882000000000001,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
TBPN1BF,seg_436,104095,-33.791030259999999,18.90914446,-33.790999999999997,18.908999999999999,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
TD8YB0R,seg_439,148361,-33.954280879999999,18.657527219999999,-33.954000000000001,18.658000000000001,Cape Town Ward 19,-33.9604347,18.670545506248899,1
TKB7K8T,seg_441,99933,-34.099653539999998,18.850475509999999,-34.100000000000001,18.850000000000001,Cape Town Ward 83,-34.104782950000001,18.836274725544602,1
UUZT4OE,seg_452,61608,-34.02666,18.68965,-34.027000000000001,18.690000000000001,Cape Town Ward 93,-34.033132549999998,18.688226566426899,1
V59S0GZ,seg_458,75581,-34.011718639999998,18.657701830000001,-34.012,18.658000000000001,Cape Town Ward 89,-34.018863500000002,18.666227852163001,1
V5A8ZZZ,seg_459,67480,-33.942252140000001,18.659754790000001,-33.942,18.66,Cape Town Ward 12,-33.9446984,18.649850221401302,1
V5PX6ZH,seg_460,86219,-33.858986430000002,18.693714549999999,-33.859000000000002,18.693999999999999,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
VHGABXK,seg_462,125638,-33.870126659999997,18.67448564,-33.869999999999997,18.673999999999999,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
VI1GKEJ,seg_463,61084,-33.817883219999999,18.798961089999999,-33.817999999999998,18.798999999999999,Cape Town Ward 101,-33.8416578,18.744480425458899,1
VUYACXV,seg_470,60609,-34.044499029999997,18.748577740000002,-34.043999999999997,18.748999999999999,Cape Town Ward 109,-34.061419000000001,18.762202924078899,1
W8VXVR4,seg_476,90289,-33.743839979999997,19.031458409999999,-33.744,19.030999999999999,Drakenstein Ward 28,-33.781879500000002,19.040621503533401,1
WAC029P,seg_477,117947,-33.795876810000003,18.88546131,-33.795999999999999,18.885000000000002,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
WHW1BZK,seg_481,108550,-33.980693770000002,18.651665879999999,-33.981000000000002,18.652000000000001,Cape Town Ward 19,-33.9604347,18.670545506248899,1
WJBR1L2,seg_482,133997,-33.914077749999997,18.66875881,-33.914000000000001,18.669,Cape Town Ward 9,-33.923431749999999,18.647553901145201,1
WOSAB94,seg_487,149441,-34.117111129999998,18.87583291,-34.116999999999997,18.876000000000001,Cape Town Ward 84,-34.076558200000001,18.9242942496113,1
WUGV4DU,seg_492,87292,-33.886782330000003,18.575762470000001,-33.887,18.576000000000001,Northgate,-33.885202900000003,18.5788787848279,1
WVXBO5X,seg_493,70454,-34.058535829999997,18.78752325,-34.058999999999997,18.788,Cape Town Ward 109,-34.061419000000001,18.762202924078899,1
XBYNXP7,seg_499,88690,-33.824225730000002,18.775549269999999,-33.823999999999998,18.776,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
XFMDDJ7,seg_500,94059,-33.795996559999999,18.885918759999999,-33.795999999999999,18.885999999999999,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
XOCWI97,seg_506,130438,-33.982915779999999,18.589002310000001,-33.982999999999997,18.588999999999999,Cape Town Ward 39,-33.985641899999997,18.583537766680902,1
XS7M5WZ,seg_508,138541,-33.950351490000003,18.525969109999998,-33.950000000000003,18.526,Langa,-33.945555599999999,18.530000000000001,1
XTC73NQ,seg_509,127914,-34.09632233,18.84678005,-34.095999999999997,18.847000000000001,Cape Town Ward 84,-34.076558200000001,18.9242942496113,1
Y4B7JOT,seg_515,103740,-33.743348730000001,19.002922550000001,-33.743000000000002,19.003,Drakenstein Ward 27,-33.738720000000001,19.0053148287654,1
Y5Z7TXB,seg_516,105301,-34.058866879999997,18.786776969999998,-34.058999999999997,18.786999999999999,Cape Town Ward 109,-34.061419000000001,18.762202924078899,1
YEDB2ES,seg_518,98954,-34.008756920000003,18.650779799999999,-34.009,18.651,Cape Town Ward 89,-34.018863500000002,18.666227852163001,1
YMQX3CJ,seg_525,147804,-34.073239049999998,18.816947379999998,-34.073,18.817,Cape Town Ward 15,-34.067969750000003,18.830013354875199,1
YQCBO2Y,seg_527,126231,-33.949896780000003,18.658430750000001,-33.950000000000003,18.658000000000001,Cape Town Ward 19,-33.9604347,18.670545506248899,1
YQRHLO2,seg_528,139403,-33.86893628,18.677765470000001,-33.869,18.678000000000001,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
Z2OSI9E,seg_534,73857,-33.888337900000003,18.626955720000002,-33.887999999999998,18.626999999999999,Hoheizen,-33.883055599999999,18.620833300000001,1
ZL4WLO2,seg_540,94870,-33.836657379999998,18.731707879999998,-33.837000000000003,18.731999999999999,Cape Town Ward 101,-33.8416578,18.744480425458899,1
ZT6MOAL,seg_543,123660,-33.872424959999996,18.529829299999999,-33.872,18.530000000000001,Milnerton,-33.879444399999997,18.496388899999999,1
044ZYVD,seg_001,127222,-33.889973310000002,18.556909019999999,-33.890000000000001,18.556999999999999,N1 City,-33.892134200000001,18.5597664013195,1
0F3OY57,seg_004,67221,-34.058035650000001,18.77348074,-34.058,18.773,Cape Town Ward 109,-34.061419000000001,18.762202924078899,1
0GZ5KS3,seg_006,71766,-33.904722530000001,18.505628789999999,-33.905000000000001,18.506,Acacia Park,-33.891666700000002,18.5275,1
