segment_id,segment_idx,EventId,latitude,longitude,latitudeX,longitudeX,suburb,latitude_suburb,longitude_suburb,Rnk
0OH5J23,seg_008,66943,-33.826123680000002,18.76876979,-33.826000000000001,18.768999999999998,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
0TAWLCK,seg_013,132369,-33.878999870000001,18.67329397,-33.878999999999998,18.672999999999998,Cape Town Ward 3,-33.892930700000001,18.659516249907998,1
0TMS99B,seg_014,71684,-33.95000555,18.51553856,-33.950000000000003,18.515999999999998,Kewtown,-33.959444400000002,18.517499999999998,1
1DDYC6F,seg_020,151112,-33.917198110000001,18.431824410000001,-33.917000000000002,18.431999999999999,Cape Town Ward 115,-33.916922149999998,18.4472927830552,1
1S5XWTK,seg_028,150480,-33.74550387,19.060803010000001,-33.746000000000002,19.061,Drakenstein Ward 28,-33.781879500000002,19.040621503533401,1
2NHF7YC,seg_038,117412,-33.939504839999998,18.448023020000001,-33.939999999999998,18.448,Woodstock,-33.930555599999998,18.447222199999999,1
2ON8NSO,seg_039,144898,-33.91400926,18.425971759999999,-33.914000000000001,18.425999999999998,City Centre,-33.924388999999998,18.420055999999999,1
3WK9HI2,seg_055,135007,-34.131946589999998,18.931064939999999,-34.131999999999998,18.931000000000001,Cape Town Ward 84,-34.076558200000001,18.9242942496113,1
4K39AFD,seg_064,101113,-33.989223369999998,18.645575650000001,-33.988999999999997,18.646000000000001,Cape Town Ward 19,-33.9604347,18.670545506248899,1
4NSOFJG,seg_066,130376,-33.724589819999998,19.149927030000001,-33.725000000000001,19.149999999999999,Drakenstein Ward 25,-33.795799199999998,19.1673694532711,1
50TVADD,seg_072,147058,-34.01264733,18.621451369999999,-34.012999999999998,18.620999999999999,Cape Town Ward 18,-34.009719349999997,18.639720485473401,1
5OV4U4C,seg_077,93712,-33.887021019999999,18.538095569999999,-33.887,18.538,Montague,-33.887760299999997,18.541572719698902,1
64QSPWU,seg_084,103248,-33.771368940000002,18.963765209999998,-33.771000000000001,18.963999999999999,Drakenstein Ward 15,-33.728518350000002,18.927409713066499,1
68KOZH6,seg_085,144538,-33.863737759999999,18.686201090000001,-33.863999999999997,18.686,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
6BNXT5I,seg_087,151475,-33.924643439999997,18.433147529999999,-33.924999999999997,18.433,Cape Town Ward 115,-33.916922149999998,18.4472927830552,1
6BYSPD6,seg_088,90832,-33.967667339999998,18.65480853,-33.968000000000004,18.655000000000001,Cape Town Ward 19,-33.9604347,18.670545506248899,1
6OTRJQF,seg_094,94628,-33.962753999999997,18.56578975,-33.963000000000001,18.565999999999999,Cape Town Ward 40,-33.972198949999999,18.571633856095801,1
6SV0XZ0,seg_096,74990,-33.874850000000002,18.672599999999999,-33.875,18.672999999999998,Cape Town Ward 8,-33.895536249999999,18.6952428171492,1
74CTTH5,seg_102,102278,-33.916796060000003,18.486696070000001,-33.917000000000002,18.486999999999998,Brooklyn,-33.908888900000001,18.4791667,1
75BPNAM,seg_103,90348,-33.919332359999999,18.471181399999999,-33.918999999999997,18.471,Paarden Eiland,-33.914046499999998,18.471193299999999,1
77YRHPV,seg_104,133417,-33.839729269999999,18.536110180000001,-33.840000000000003,18.536000000000001,Richwood,-33.833055600000002,18.5436111,1
7AKUBY4,seg_106,145659,-33.970865289999999,18.57673424,-33.970999999999997,18.577000000000002,Cape Town Ward 40,-33.972198949999999,18.571633856095801,1
7PRTR79,seg_110,100309,-33.949808959999999,18.50275602,-33.950000000000003,18.503,Kewtown,-33.959444400000002,18.517499999999998,1
8FBHDH2,seg_119,89980,-33.992624290000002,18.611246810000001,-33.993000000000002,18.611000000000001,Cape Town Ward 36,-33.992387350000001,18.6010376482906,1
8FIZY1M,seg_120,115485,-33.889527770000001,18.602436390000001,-33.890000000000001,18.602,Avondale,-33.896122099999999,18.599367300584799,1
8MX4B9C,seg_124,90661,-33.911736449999999,18.49760229,-33.911999999999999,18.498000000000001,Cape Town Ward 56,-33.905433649999999,18.520256266510799,1
8SB405D,seg_127,140504,-33.848985570000004,18.709118270000001,-33.848999999999997,18.709,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
8YJIRQ2,seg_130,127742,-33.817044950000003,18.801963690000001,-33.817,18.802,Cape Town Ward 101,-33.8416578,18.744480425458899,1
9484GS3,seg_136,145075,-33.935225170000002,18.661186740000002,-33.935000000000002,18.661000000000001,Cape Town Ward 12,-33.9446984,18.649850221401302,1
956JU5F,seg_137,130783,-33.791562059999997,18.906552080000001,-33.792000000000002,18.907,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
96FMXIF,seg_138,92653,-33.971247499999997,18.654087100000002,-33.970999999999997,18.654,Cape Town Ward 13,-33.964724099999998,18.644135799023601,1
9EXF4O5,seg_140,82823,-33.774385189999997,18.959586600000002,-33.774000000000001,18.960000000000001,Drakenstein Ward 15,-33.728518350000002,18.927409713066499,1
9VXCPYN,seg_146,86358,-33.937852249999999,18.438738799999999,-33.938000000000002,18.439,Zonnebloem,-33.932546000000002,18.435047999999998,1
AGD8UQ2,seg_154,71461,-33.798970009999998,18.86760653,-33.798999999999999,18.867999999999999,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
B3XNGYS,seg_161,141494,-33.806292620000001,18.840429740000001,-33.805999999999997,18.84,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
B9V4IAJ,seg_164,74794,-33.882765839999998,18.645459429999999,-33.883000000000003,18.645,Cape Town Ward 3,-33.892930700000001,18.659516249907998,1
C0RCCDP,seg_172,149981,-33.801698850000001,18.856850120000001,-33.802,18.856999999999999,Cape Town Ward 101,-33.8416578,18.744480425458899,1
C6E7KMD,seg_176,150132,-33.73230873,19.115593799999999,-33.731999999999999,19.116,Drakenstein Ward 25,-33.795799199999998,19.1673694532711,1
CK5WH39,seg_182,91325,-33.801484279999997,18.547638899999999,-33.801000000000002,18.547999999999998,Cape Town Ward 105,-33.711369500000004,18.676779190552001,1
CZBWW0Z,seg_185,119158,-33.988842470000002,18.601028710000001,-33.988999999999997,18.600999999999999,Cape Town Ward 36,-33.992387350000001,18.6010376482906,1
D1U6OOF,seg_186,103171,-33.973596450000002,18.65338165,-33.973999999999997,18.652999999999999,Cape Town Ward 13,-33.964724099999998,18.644135799023601,1
D5DGOZ9,seg_188,71318,-34.152895440000002,18.942634859999998,-34.152999999999999,18.943000000000001,Cape Town Ward 84,-34.076558200000001,18.9242942496113,1
DMGFH2Z,seg_192,149498,-33.828329330000003,18.760844209999998,-33.828000000000003,18.760999999999999,Cape Town Ward 105,-33.711369500000004,18.676779190552001,1
DRFEFT4,seg_193,73621,-34.011548259999998,18.62258641,-34.012,18.623000000000001,Cape Town Ward 116,-34.026119299999998,18.6376921457442,1
DRI712Q,seg_194,62391,-34.005594459999998,18.64351903,-34.006,18.643999999999998,Cape Town Ward 89,-34.018863500000002,18.666227852163001,1
DRNRL0M,seg_195,147840,-33.99410245,18.640552849999999,-33.994,18.640999999999998,Cape Town Ward 19,-33.9604347,18.670545506248899,1
DUKT4RG,seg_197,61860,-34.132845420000002,18.937389240000002,-34.133000000000003,18.937000000000001,Cape Town Ward 84,-34.076558200000001,18.9242942496113,1
DZABHQW,seg_199,67705,-34.002960760000001,18.637477499999999,-34.003,18.637,Cape Town Ward 18,-34.009719349999997,18.639720485473401,1
EIIZE13,seg_203,75862,-33.880280280000001,18.651266020000001,-33.880000000000003,18.651,Cape Town Ward 21,-33.8641437,18.653580169919699,1
EPX268G,seg_208,114126,-33.91813192,18.43203815,-33.917999999999999,18.431999999999999,Cape Town Ward 115,-33.916922149999998,18.4472927830552,1
EVANFZB,seg_211,129721,-33.81364344,18.546069509999999,-33.814,18.545999999999999,Cape Town Ward 1,-33.847745099999997,18.556856625766802,1
F055OA5,seg_214,108553,-33.784505979999999,18.940965210000002,-33.784999999999997,18.940999999999999,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
FHYWZ07,seg_221,120344,-33.938020000000002,18.444070719999999,-33.938000000000002,18.443999999999999,Zonnebloem,-33.932546000000002,18.435047999999998,1
FUPJ3Q2,seg_225,84069,-33.926002259999997,18.43333496,-33.926000000000002,18.433,Cape Town Ward 115,-33.916922149999998,18.4472927830552,1
FVZ3HQS,seg_226,68531,-33.964650519999999,18.570458089999999,-33.965000000000003,18.57,Cape Town Ward 40,-33.972198949999999,18.571633856095801,1
G2LL3S8,seg_229,122323,-33.936975429999997,18.660827810000001,-33.936999999999998,18.661000000000001,Cape Town Ward 12,-33.9446984,18.649850221401302,1
G5753GU,seg_230,116066,-33.861364760000001,18.690042869999999,-33.860999999999997,18.690000000000001,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
G850GMA,seg_232,127863,-33.834381929999999,18.7398743,-33.834000000000003,18.739999999999998,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
GH5QX19,seg_237,62656,-34.071261659999998,18.8147643,-34.070999999999998,18.815000000000001,Cape Town Ward 15,-34.067969750000003,18.830013354875199,1
GLFV0XV,seg_238,131781,-33.762550740000002,18.975614539999999,-33.762999999999998,18.975999999999999,Drakenstein Ward 15,-33.728518350000002,18.927409713066499,1
GO93XEE,seg_241,141556,-33.981244519999997,18.586240249999999,-33.981000000000002,18.585999999999999,Cape Town Ward 39,-33.985641899999997,18.583537766680902,1
GRI93Z2,seg_243,122552,-33.887410000000003,18.634060000000002,-33.887,18.634,Tyger Valley,-33.877551650000001,18.632268958423801,1
GWTSM5V,seg_247,66249,-34.105743629999999,18.857005149999999,-34.106000000000002,18.856999999999999,Cape Town Ward 85,-34.115692350000003,18.8460531621573,1
GZ48XRL,seg_249,73954,-33.742333850000001,19.017653859999999,-33.741999999999997,19.018000000000001,Drakenstein Ward 28,-33.781879500000002,19.040621503533401,1
H9XYX9Q,seg_256,73151,-33.949086100000002,18.49033365,-33.948999999999998,18.489999999999998,Mowbray,-33.948333300000002,18.474166700000001,1
HM3QRDM,seg_262,92518,-34.002935399999998,18.63145892,-34.003,18.631,Cape Town Ward 18,-34.009719349999997,18.639720485473401,1
HNEAFHF,seg_264,60828,-34.12262552,18.885186879999999,-34.122999999999998,18.885000000000002,Cape Town Ward 100,-34.193890000000003,18.8790615181079,1
I25JSGF,seg_268,84721,-34.127403190000003,18.89912949,-34.127000000000002,18.899000000000001,Cape Town Ward 84,-34.076558200000001,18.9242942496113,1
I8VWS8W,seg_271,63195,-34.029852050000002,18.699718470000001,-34.030000000000001,18.699999999999999,Cape Town Ward 96,-34.041646049999997,18.708175503084298,1
IKN5JDM,seg_276,66276,-33.819807490000002,18.791369490000001,-33.82,18.791,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
IQS1GLY,seg_279,69196,-33.842836519999999,18.534925390000001,-33.843000000000004,18.535,Cape Town Ward 1,-33.847745099999997,18.556856625766802,1
J0SM52K,seg_284,134981,-33.966444989999999,18.572773089999998,-33.966000000000001,18.573,Cape Town Ward 31,-33.963775900000002,18.580144712765701,1
J2L78G3,seg_286,147142,-33.813650039999999,18.813400260000002,-33.814,18.812999999999999,Cape Town Ward 101,-33.8416578,18.744480425458899,1
JZGFZ7Z,seg_300,64227,-33.883494700000007,18.674337510000001,-33.883000000000003,18.673999999999999,Cape Town Ward 3,-33.892930700000001,18.659516249907998,1
K27GB0B,seg_301,91889,-33.940473339999997,18.449903290000002,-33.939999999999998,18.449999999999999,Woodstock,-33.930555599999998,18.447222199999999,1
K48Y5T9,seg_304,100535,-34.019211799999994,18.673792410000001,-34.018999999999998,18.673999999999999,Cape Town Ward 89,-34.018863500000002,18.666227852163001,1
KDFE19M,seg_305,89609,-33.74050802,19.066957330000001,-33.741,19.067,Drakenstein Ward 28,-33.781879500000002,19.040621503533401,1
KL3QK6O,seg_307,82063,-34.049227780000002,18.757983159999998,-34.048999999999999,18.757999999999999,Cape Town Ward 109,-34.061419000000001,18.762202924078899,1
KNG6Z86,seg_309,139258,-34.040455379999997,18.726017989999999,-34.039999999999999,18.725999999999999,Cape Town Ward 96,-34.041646049999997,18.708175503084298,1
KTXRGNX,seg_310,102286,-34.091936609999998,18.842131200000001,-34.091999999999999,18.841999999999999,Cape Town Ward 83,-34.104782950000001,18.836274725544602,1
L2X64FB,seg_313,119553,-33.999641930000003,18.629071549999999,-34,18.629000000000001,Cape Town Ward 18,-34.009719349999997,18.639720485473401,1
L4CWZBU,seg_314,131031,-33.825638399999995,18.77122318,-33.826000000000001,18.771000000000001,Cape Town Ward 101,-33.8416578,18.744480425458899,1
LFUJ30W,seg_318,147719,-33.91742035,18.666966630000001,-33.917000000000002,18.667000000000002,Cape Town Ward 9,-33.923431749999999,18.647553901145201,1
LG58LKX,seg_319,145991,-33.834250060000002,18.739608260000001,-33.834000000000003,18.739999999999998,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
LLGN7DY,seg_321,112314,-33.960410320000001,18.557486220000001,-33.960000000000001,18.556999999999999,Heideveld,-33.9641667,18.548888900000001,1
LUOEP7G,seg_327,98498,-33.901437659999999,18.67588563,-33.901000000000003,18.675999999999998,Cape Town Ward 8,-33.895536249999999,18.6952428171492,1
LV4XGT5,seg_328,72785,-33.941355829999999,18.48324036,-33.941000000000003,18.483000000000001,Observatory,-33.936944400000002,18.468333300000001,1
M3INBBC,seg_332,151715,-33.974589309999999,18.580035519999999,-33.975000000000001,18.579999999999998,Cape Town Ward 40,-33.972198949999999,18.571633856095801,1
MC84I0T,seg_336,122453,-34.068616849999998,18.81105054,-34.069000000000003,18.811,Cape Town Ward 15,-34.067969750000003,18.830013354875199,1
MFUUB92,seg_338,147841,-33.803950669999999,18.848796669999999,-33.804000000000002,18.849,Cape Town Ward 101,-33.8416578,18.744480425458899,1
MORJH71,seg_341,149899,-33.954590000000003,18.656330000000001,-33.954999999999998,18.655999999999999,Cape Town Ward 13,-33.964724099999998,18.644135799023601,1
MP664QK,seg_342,61554,-34.044765750000003,18.748708929999999,-34.045000000000002,18.748999999999999,Cape Town Ward 109,-34.061419000000001,18.762202924078899,1
MTPU2BE,seg_347,93644,-33.900210649999998,18.510528480000001,-33.899999999999999,18.510999999999999,Acacia Park,-33.891666700000002,18.5275,1
NFUEAN5,seg_355,145998,-33.758546940000002,18.981900020000001,-33.759,18.981999999999999,Drakenstein Ward 15,-33.728518350000002,18.927409713066499,1
NG4X2MD,seg_356,65777,-33.97225074,18.653653909999999,-33.972000000000001,18.654,Cape Town Ward 19,-33.9604347,18.670545506248899,1
O271SQN,seg_361,121348,-33.92766958,18.662950680000002,-33.927999999999997,18.663,Cape Town Ward 12,-33.9446984,18.649850221401302,1
ON7Z6I0,seg_368,96747,-34.013730449999997,18.662008350000001,-34.014000000000003,18.661999999999999,Cape Town Ward 89,-34.018863500000002,18.666227852163001,1
P9PBFAJ,seg_376,93649,-33.921164760000003,18.458158019999999,-33.920999999999999,18.457999999999998,Paarden Eiland,-33.914046499999998,18.471193299999999,1
PCIQQ7E,seg_377,106546,-34.016217179999998,18.66735869,-34.015999999999998,18.667000000000002,Cape Town Ward 89,-34.018863500000002,18.666227852163001,1
PRRLPFL,seg_382,83887,-33.933472479999999,18.447319969999999,-33.933,18.446999999999999,Woodstock,-33.930555599999998,18.447222199999999,1
PRUSMVO,seg_383,147390,-33.809927350000002,18.82671994,-33.810000000000002,18.827000000000002,Cape Town Ward 101,-33.8416578,18.744480425458899,1
PXI00H9,seg_385,130861,-33.925515509999997,18.433135400000001,-33.926000000000002,18.433,Cape Town Ward 115,-33.916922149999998,18.4472927830552,1
Q03FQ74,seg_386,81759,-34.08799191,18.838125349999999,-34.088000000000001,18.838000000000001,Cape Town Ward 15,-34.067969750000003,18.830013354875199,1
Q0VL8BD,seg_387,86454,-33.915088820000001,18.667284680000002,-33.914999999999999,18.667000000000002,Cape Town Ward 9,-33.923431749999999,18.647553901145201,1
Q2HCM1O,seg_389,124155,-33.754812970000003,18.986697809999999,-33.755000000000003,18.986999999999998,Drakenstein Ward 28,-33.781879500000002,19.040621503533401,1
QBSA1OR,seg_395,141401,-33.727758909999999,19.120385559999999,-33.728000000000002,19.120000000000001,Drakenstein Ward 25,-33.795799199999998,19.1673694532711,1
QDRC5UW,seg_396,61563,-33.893720870000003,18.677574010000001,-33.893999999999998,18.678000000000001,Cape Town Ward 8,-33.895536249999999,18.6952428171492,1
QFRMXC4,seg_397,70403,-33.940331239999999,18.451859939999999,-33.939999999999998,18.452000000000002,Woodstock,-33.930555599999998,18.447222199999999,1
RY0TRQ8,seg_409,147158,-33.89714377,18.677479300000002,-33.896999999999998,18.677,Cape Town Ward 8,-33.895536249999999,18.6952428171492,1
S0B3CGQ,seg_412,105037,-33.889313960000003,18.542862240000002,-33.889000000000003,18.542999999999999,Montague,-33.887760299999997,18.541572719698902,1
S200A1J,seg_413,129447,-33.990592370000002,18.60609882,-33.991,18.606000000000002,Cape Town Ward 36,-33.992387350000001,18.6010376482906,1
S7S8GMD,seg_417,63550,-33.854341939999998,18.700867169999999,-33.853999999999999,18.701000000000001,Cape Town Ward 102,-33.858317550000002,18.681315885458901,1
SJUWTEK,seg_422,70113,-33.914897609999997,18.42477568,-33.914999999999999,18.425000000000001,City Centre,-33.924388999999998,18.420055999999999,1
T7XSLG6,seg_435,89274,-33.790005909999998,18.915144269999999,-33.789999999999999,18.914999999999999,Stellenbosch Ward 18,-33.816676999999999,18.8722946586002,1
TK9DSXW,seg_440,130856,-33.876410839999998,18.660297029999999,-33.875999999999998,18.66,Cape Town Ward 21,-33.8641437,18.653580169919699,1
UB5HE92,seg_447,132500,-33.763590559999997,18.97417523,-33.764000000000003,18.974,Drakenstein Ward 15,-33.728518350000002,18.927409713066499,1
UEP9HM4,seg_449,103945,-34.024513239999997,18.68616097,-34.024999999999999,18.686,Cape Town Ward 96,-34.041646049999997,18.708175503084298,1
UHFPI9X,seg_450,113204,-33.784417600000005,18.942395810000001,-33.783999999999999,18.942,Drakenstein Ward 1,-33.774561550000001,18.872371962385301,1
UY59I9M,seg_454,140779,-33.95739949,18.54756356,-33.957000000000001,18.547999999999998,Bonteheuwel,-33.951611999999997,18.552794065056599,1
VMCY8BI,seg_464,63119,-33.811378699999999,18.821532430000001,-33.811,18.821999999999999,Drakenstein Ward 1,-33.774561550000001,18.872371962385301,1
VODEAWO,seg_466,117284,-33.829651759999997,18.539983070000002,-33.829999999999998,18.539999999999999,Richwood,-33.833055600000002,18.5436111,1
VVJ158O,seg_471,134871,-34.117501619999999,18.876218349999998,-34.118000000000002,18.876000000000001,Cape Town Ward 100,-34.193890000000003,18.8790615181079,1
W70WUF7,seg_475,112057,-33.946556450000003,18.46761871,-33.947000000000003,18.468,Cape Town Ward 57,-33.944992399999997,18.461273202271901,1
WE8VOFH,seg_478,147330,-33.99874587,18.626146729999999,-33.999000000000002,18.626000000000001,Cape Town Ward 18,-34.009719349999997,18.639720485473401,1
WLFBY9T,seg_485,146252,-33.872717200000004,18.668927100000001,-33.872999999999998,18.669,Cape Town Ward 3,-33.892930700000001,18.659516249907998,1
WO118LR,seg_486,112546,-33.848306659999999,18.532730340000001,-33.847999999999999,18.533000000000001,Cape Town Ward 113,-33.832460650000002,18.511626675053702,1
WRJK3P3,seg_489,64475,-34.076848859999998,18.820948699999999,-34.076999999999998,18.821000000000002,Cape Town Ward 15,-34.067969750000003,18.830013354875199,1
WS0J1CU,seg_490,108888,-34.00935905,18.652612940000001,-34.009,18.652999999999999,Cape Town Ward 114,-33.999112349999997,18.6574352506926,1
X9J910I,seg_497,86239,-34.146878190000002,18.92900933,-34.146999999999998,18.928999999999998,Cape Town Ward 100,-34.193890000000003,18.8790615181079,1
XB2TN3V,seg_498,90515,-34.152065729999997,18.948907030000001,-34.152000000000001,18.949000000000002,Cape Town Ward 100,-34.193890000000003,18.8790615181079,1
XHKKOUG,seg_501,147622,-34.15264595,18.938820889999999,-34.152999999999999,18.939,Cape Town Ward 100,-34.193890000000003,18.8790615181079,1
XKFABCI,seg_503,147501,-33.867756120000003,18.680397169999999,-33.868000000000002,18.68,Cape Town Ward 8,-33.895536249999999,18.6952428171492,1
XNUEEZN,seg_504,99906,-33.888980150000002,18.561763600000006,-33.889000000000003,18.562000000000001,Plattekloof Glen,-33.884342400000001,18.560462999999999,1
XYFQJ1Q,seg_513,101039,-33.73168175,19.116727090000001,-33.731999999999999,19.117000000000001,Drakenstein Ward 25,-33.795799199999998,19.1673694532711,1
YF1XDKK,seg_520,127552,-33.917382449999998,18.483926069999999,-33.917000000000002,18.484000000000002,Brooklyn,-33.908888900000001,18.4791667,1
Z13SS1G,seg_532,60906,-33.99041802,18.644044539999999,-33.990000000000002,18.643999999999998,Cape Town Ward 114,-33.999112349999997,18.6574352506926,1
